OrderID,CustomerID,ProductID,Quantity,OrderDate,Status,PaymentMethod,TotalAmount
O0768,C0453,P0721,9,2024-06-06,Processing,Debit Card,3384.29
O0769,C0270,P0825,3,2024-12-25,Processing,Debit Card,1528.85
O0770,C0858,P0958,8,2024-08-24,Cancelled,PayPal,1993.1
O0771,C0468,P0426,1,2024-11-17,Cancelled,Debit Card,4371.73
O0772,C0487,P0745,9,2024-08-14,Cancelled,Net Banking,4209.23
O0773,C0059,P0195,9,2024-07-14,Returned,Credit Card,1889.55
O0774,C0723,P0570,10,2024-02-28,Returned,Credit Card,3468.25
O0775,C0962,P0424,3,2024-06-13,Delivered,Credit Card,4396.21
O0776,C0952,P0684,7,2024-06-10,Processing,Debit Card,4461.26
O0777,C0475,P0808,6,2024-01-12,Processing,Credit Card,529.59
O0778,C0387,P0937,10,2024-04-26,Processing,Debit Card,4701.52
O0779,C0624,P0214,5,2024-02-23,Cancelled,PayPal,763.26
O0780,C0968,P0637,3,2024-11-17,Returned,Debit Card,4152.68
O0781,C0544,P0129,1,2024-08-24,Delivered,PayPal,3258.75
O0782,C0128,P0324,3,2024-01-19,Cancelled,PayPal,1077.43
O0783,C0101,P0250,5,2024-03-24,Cancelled,Debit Card,3023.7
O0784,C0790,P0534,2,2024-07-24,Cancelled,PayPal,1394.73
O0785,C0489,P0114,10,2024-01-24,Cancelled,Credit Card,4827.16
O0786,C0180,P0856,5,2024-10-18,Processing,Debit Card,2962.28
O0787,C0006,P0817,1,2024-12-10,Returned,Credit Card,2585.04
O0788,C0710,P0803,2,2024-08-09,Returned,Credit Card,3974.96
O0789,C0512,P0644,9,2024-12-14,Processing,Debit Card,3430.81
O0790,C0017,P0392,8,2024-08-08,Delivered,Credit Card,1253.64
O0791,C0681,P0608,6,2024-04-01,Cancelled,Debit Card,3365.89
O0792,C0070,P0068,1,2024-05-27,Processing,Debit Card,1420.84
O0793,C0389,P0798,1,2024-04-17,Cancelled,PayPal,4359.57
O0794,C0609,P0324,7,2024-07-09,Cancelled,Credit Card,4604.14
O0795,C0612,P0433,1,2024-08-01,Delivered,Credit Card,14.57
O0796,C0262,P0275,6,2024-07-31,Processing,Credit Card,4608.41
O0797,C0384,P0807,6,2024-07-24,Returned,Debit Card,910.28
O0798,C0449,P0862,3,2024-01-29,Returned,Net Banking,554.51
O0799,C0544,P0908,3,2024-12-18,Cancelled,Debit Card,1765.87
O0800,C0266,P0605,3,2024-04-18,Delivered,Credit Card,3895.29
O0801,C0823,P0050,6,2024-06-19,Cancelled,Net Banking,1239.27
O0802,C0891,P0114,8,2024-08-04,Returned,Debit Card,4814.03
O0803,C0340,P0146,4,2024-07-02,Processing,Debit Card,3379.23
O0804,C0519,P0530,7,2024-09-12,Processing,Credit Card,4025.95
O0805,C0872,P0890,2,2024-02-27,Cancelled,Debit Card,1887.93
O0806,C0321,P0052,7,2024-10-24,Delivered,Net Banking,3315.0
O0807,C0419,P0493,9,2024-07-26,Delivered,Net Banking,4073.11
O0808,C0474,P0332,2,2024-03-08,Processing,Credit Card,1003.74
O0809,C0213,P0649,8,2024-01-06,Returned,Net Banking,1413.07
O0810,C0718,P0190,5,2024-08-19,Delivered,Debit Card,237.56
O0811,C0183,P0803,2,2024-10-19,Delivered,PayPal,3049.72
O0812,C0135,P0037,7,2024-05-12,Processing,Credit Card,4838.82
O0813,C0462,P0459,5,2024-02-02,Cancelled,Net Banking,4981.04
O0814,C0659,P0154,9,2024-08-21,Processing,Net Banking,3866.64
O0815,C0972,P0004,7,2024-09-28,Processing,PayPal,457.65
O0816,C0216,P0915,8,2024-06-11,Returned,Net Banking,291.43
O0817,C0101,P0107,7,2024-08-09,Returned,PayPal,4231.39
O0818,C0680,P0914,4,2024-03-28,Delivered,PayPal,3790.74
O0819,C0921,P0374,3,2024-12-26,Returned,Net Banking,860.54
O0820,C0023,P0541,9,2024-06-15,Cancelled,Credit Card,2665.12
O0821,C0150,P0603,9,2024-05-01,Returned,Credit Card,4404.41
O0822,C0060,P0891,4,2024-05-14,Delivered,Net Banking,3881.54
O0823,C0500,P0179,8,2024-05-06,Processing,PayPal,351.59
O0824,C0710,P0235,7,2024-10-20,Returned,Net Banking,4065.67
O0825,C0309,P0627,5,2024-05-10,Returned,Debit Card,645.03
O0826,C0999,P0562,10,2024-08-28,Cancelled,Net Banking,2922.9
O0827,C0636,P0901,2,2024-04-27,Cancelled,Debit Card,3661.57
O0828,C0588,P0654,7,2024-12-27,Cancelled,PayPal,884.95
O0829,C0160,P0640,8,2024-04-18,Returned,Net Banking,2562.38
O0830,C0828,P0476,3,2024-11-11,Returned,Net Banking,4236.37
O0831,C0432,P0371,1,2024-06-27,Processing,Credit Card,2193.39
O0832,C0962,P0321,10,2024-08-04,Delivered,Debit Card,2866.41
O0833,C0266,P0458,3,2024-12-09,Cancelled,PayPal,330.15
O0834,C0268,P0822,7,2024-11-25,Delivered,PayPal,464.53
O0835,C0064,P0997,5,2024-03-20,Delivered,Net Banking,2445.9
O0836,C0312,P0688,4,2024-09-17,Returned,Debit Card,60.96
O0837,C0653,P0599,9,2024-07-29,Delivered,Credit Card,2550.98
O0838,C0661,P0279,8,2024-11-14,Processing,Debit Card,1647.32
O0839,C0709,P0667,5,2024-12-22,Delivered,PayPal,3977.57
O0840,C0317,P0491,4,2024-06-18,Cancelled,Net Banking,3733.29
O0841,C0933,P0175,4,2024-11-20,Processing,PayPal,434.37
O0842,C0961,P0566,4,2024-04-27,Delivered,PayPal,627.7
O0843,C0369,P0714,5,2024-02-13,Cancelled,Credit Card,3871.4
O0844,C0639,P0374,3,2024-03-01,Cancelled,Net Banking,565.53
O0845,C0485,P0676,1,2024-10-13,Processing,Credit Card,4363.8
O0846,C0741,P0858,4,2024-03-12,Returned,Debit Card,4475.58
O0847,C0550,P0195,5,2024-08-16,Returned,Debit Card,3580.88
O0848,C0099,P0053,4,2024-03-05,Cancelled,PayPal,4916.61
O0849,C0246,P0700,4,2024-10-30,Cancelled,PayPal,2507.93
O0850,C0831,P0048,9,2024-12-14,Returned,Credit Card,504.01
O0851,C0717,P0707,7,2024-07-30,Returned,PayPal,4073.06
O0852,C0160,P0847,10,2024-04-13,Returned,Credit Card,2709.57
O0853,C0454,P0647,5,2024-09-28,Delivered,Debit Card,3905.73
O0854,C0491,P0493,10,2024-12-30,Processing,PayPal,270.61
O0855,C0964,P0333,9,2024-08-27,Delivered,Debit Card,1265.13
O0856,C0888,P0477,9,2024-03-10,Returned,Debit Card,4779.46
O0857,C0437,P0081,6,2024-04-08,Delivered,Credit Card,1157.1
O0858,C0563,P0536,8,2024-09-17,Cancelled,Net Banking,3717.54
O0859,C0348,P0152,6,2024-04-11,Processing,Credit Card,2440.67
O0860,C0139,P0023,2,2024-05-02,Cancelled,Debit Card,1944.88
O0861,C0638,P0443,6,2024-12-10,Returned,Net Banking,1456.1
O0862,C0744,P0091,5,2024-12-18,Returned,Credit Card,1093.79
O0863,C0653,P0069,10,2024-03-10,Delivered,Net Banking,11.4
O0864,C0840,P0445,7,2024-08-07,Processing,Credit Card,339.49
O0865,C0701,P0104,4,2024-11-26,Cancelled,Debit Card,461.87
O0866,C0444,P0792,1,2024-11-27,Cancelled,Debit Card,297.97
O0867,C0538,P0727,4,2024-10-06,Delivered,Net Banking,4378.15
O0868,C0286,P0632,2,2024-09-14,Returned,Credit Card,1148.57
O0869,C0934,P0828,7,2024-02-24,Cancelled,PayPal,1514.54
O0870,C0698,P0530,7,2024-11-05,Cancelled,PayPal,2565.04
O0871,C0465,P0109,9,2024-04-24,Returned,Credit Card,3714.06
O0872,C0667,P0732,6,2024-08-25,Returned,Net Banking,2830.37
O0873,C0540,P0431,6,2024-02-10,Processing,Debit Card,1297.07
O0874,C0587,P0766,8,2024-04-12,Delivered,Credit Card,1412.33
O0875,C0936,P0931,3,2024-01-10,Returned,Net Banking,1341.68
O0876,C0919,P0269,8,2024-10-25,Delivered,PayPal,1536.82
O0877,C0404,P0578,7,2024-11-20,Cancelled,Debit Card,2296.99
O0878,C0512,P0844,5,2024-07-22,Processing,PayPal,3282.4
O0879,C0769,P0697,3,2024-05-25,Delivered,Credit Card,3133.87
O0880,C0821,P0135,1,2024-04-16,Cancelled,Credit Card,2558.2
O0881,C0952,P0810,7,2024-05-23,Delivered,Net Banking,613.09
O0882,C0089,P0044,2,2024-02-12,Returned,Net Banking,4312.6
O0883,C0562,P0293,3,2024-02-13,Processing,Credit Card,4223.1
O0884,C0319,P0523,10,2024-09-28,Processing,Credit Card,4241.99
O0885,C0646,P0633,10,2024-01-10,Returned,Credit Card,1451.62
O0886,C0408,P0549,1,2024-06-14,Processing,PayPal,4027.92
O0887,C0312,P0793,4,2024-01-20,Delivered,Debit Card,1870.59
O0888,C0332,P0199,5,2024-04-09,Delivered,Debit Card,3429.16
O0889,C0986,P0840,10,2024-03-01,Delivered,PayPal,4718.0
O0890,C0774,P0652,8,2024-12-01,Delivered,PayPal,2020.76
O0891,C0945,P0353,4,2024-08-10,Delivered,Debit Card,4955.23
O0892,C0726,P0642,9,2024-04-20,Delivered,PayPal,1377.8
O0893,C0077,P0990,10,2024-11-30,Processing,Net Banking,3512.72
O0894,C0964,P0508,10,2024-02-21,Processing,Debit Card,1235.64
O0895,C0097,P0315,8,2024-08-11,Cancelled,Debit Card,4595.28
O0896,C0564,P0010,7,2024-06-27,Cancelled,Net Banking,3670.95
O0897,C0074,P0382,5,2024-05-10,Cancelled,Debit Card,4723.45
O0898,C0970,P0861,7,2024-01-24,Processing,Debit Card,75.02
O0899,C0224,P0871,7,2024-05-03,Processing,PayPal,62.83
O0900,C0616,P0722,6,2024-05-23,Processing,PayPal,1460.01
O0901,C0062,P0042,4,2024-04-13,Processing,Debit Card,1677.37
O0902,C0152,P0560,3,2024-11-04,Cancelled,Debit Card,215.17
O0903,C0594,P0417,3,2024-08-26,Processing,Debit Card,394.31
O0904,C0643,P0513,8,2024-02-10,Delivered,PayPal,1615.82
O0905,C0379,P0071,3,2024-02-12,Cancelled,Debit Card,3290.49
O0906,C0433,P0406,3,2024-08-03,Returned,PayPal,3438.06
O0907,C0559,P0018,10,2024-06-28,Delivered,Net Banking,4283.19
O0908,C0515,P0025,1,2024-08-11,Returned,Debit Card,851.92
O0909,C0516,P0347,9,2024-10-19,Processing,Credit Card,3578.23
O0910,C0738,P0066,3,2024-03-11,Cancelled,PayPal,1108.48
O0911,C0559,P0520,5,2024-11-13,Processing,Debit Card,2743.16
O0912,C0333,P0350,4,2024-08-14,Processing,Net Banking,3167.92
O0913,C0605,P0986,8,2024-06-26,Returned,Net Banking,138.96
O0914,C0574,P0080,3,2024-04-23,Delivered,Debit Card,2994.18
O0915,C0763,P0126,4,2024-02-23,Delivered,Net Banking,4873.18
O0916,C0982,P0446,10,2024-05-18,Returned,Credit Card,4971.84
O0917,C0638,P0316,5,2024-07-04,Cancelled,Credit Card,4355.93
O0918,C0037,P0838,3,2024-07-06,Processing,Credit Card,2945.07
O0919,C0213,P0206,10,2024-06-08,Cancelled,Debit Card,3162.34
O0920,C0252,P0529,2,2024-03-20,Cancelled,PayPal,1316.36
O0921,C0287,P0615,6,2024-12-20,Processing,PayPal,4136.24
O0922,C0470,P0179,2,2024-01-15,Processing,Credit Card,4449.49
O0923,C0071,P0116,6,2024-04-07,Delivered,Credit Card,1963.33
O0924,C0429,P0952,8,2024-12-03,Cancelled,Debit Card,2780.96
O0925,C0319,P0495,6,2024-04-03,Returned,Net Banking,1181.4
O0926,C0260,P0349,8,2024-09-25,Returned,Net Banking,2196.1
O0927,C0790,P0643,6,2024-09-17,Cancelled,PayPal,4362.31
O0928,C0909,P0320,9,2024-05-18,Returned,Net Banking,3663.33
O0929,C0498,P0810,1,2024-10-30,Cancelled,Debit Card,1591.33
O0930,C0980,P0742,10,2024-04-03,Processing,Debit Card,1473.87
O0931,C0480,P0912,5,2025-01-03,Returned,Credit Card,359.05
O0932,C0884,P0105,5,2024-11-25,Processing,Net Banking,1901.26
O0933,C0759,P0871,6,2024-05-25,Processing,Credit Card,3398.01
O0934,C0231,P0067,7,2024-06-18,Cancelled,PayPal,1611.63
O0935,C0710,P0116,5,2025-01-05,Processing,Credit Card,3647.83
O0936,C0898,P0734,3,2024-05-01,Cancelled,Credit Card,1642.5
O0937,C0882,P0266,10,2024-09-30,Processing,Credit Card,3191.45
O0938,C0159,P0612,7,2024-11-23,Returned,Debit Card,687.25
O0939,C0107,P0827,7,2024-08-23,Processing,Debit Card,756.72
O0940,C0579,P0336,8,2024-09-30,Processing,Net Banking,4273.01
O0941,C0847,P0266,9,2024-08-15,Delivered,Credit Card,4112.09
O0942,C0986,P0060,7,2024-02-22,Cancelled,PayPal,940.06
O0943,C0262,P0331,1,2024-10-04,Returned,Credit Card,1111.3
O0944,C0274,P0052,8,2024-01-18,Cancelled,PayPal,4541.23
O0945,C0395,P0879,6,2024-11-29,Delivered,PayPal,905.98
O0946,C0007,P0746,9,2024-08-13,Returned,Debit Card,4575.75
O0947,C0763,P0056,4,2024-10-14,Processing,Net Banking,4144.15
O0948,C0008,P0002,7,2024-04-18,Delivered,Net Banking,1096.29
O0949,C0293,P0019,6,2024-02-02,Delivered,Net Banking,2978.2
O0950,C0171,P0161,2,2024-01-28,Processing,Debit Card,993.21
O0951,C0285,P0769,5,2024-06-06,Cancelled,Credit Card,2222.66
O0952,C0457,P0082,4,2024-10-16,Delivered,Credit Card,4353.12
O0953,C0496,P0987,1,2024-11-18,Returned,PayPal,4475.91
O0954,C0860,P0403,5,2024-11-17,Returned,Debit Card,2761.17
O0955,C0816,P0625,4,2024-06-17,Cancelled,PayPal,1849.24
O0956,C0187,P0075,8,2024-02-19,Delivered,Debit Card,2375.29
O0957,C0955,P0343,10,2024-10-31,Cancelled,PayPal,3452.58
O0958,C0075,P0199,2,2024-11-26,Processing,Debit Card,4138.03
O0959,C0289,P0837,7,2024-06-21,Cancelled,Debit Card,1340.8
O0960,C0039,P0741,6,2024-03-22,Delivered,Net Banking,4452.62
O0961,C0365,P0821,1,2024-10-05,Processing,PayPal,100.47
O0962,C0822,P0447,3,2024-12-31,Returned,PayPal,635.82
O0963,C0139,P0017,5,2024-04-18,Delivered,Net Banking,4918.88
O0964,C0713,P0690,7,2024-11-20,Returned,PayPal,3099.21
O0965,C0939,P0983,2,2024-03-17,Returned,PayPal,485.22
O0966,C0989,P0613,6,2024-05-03,Delivered,Debit Card,201.53
O0967,C0164,P0189,5,2024-02-10,Returned,Credit Card,2968.99
O0968,C0879,P0472,7,2024-10-30,Returned,Credit Card,3764.87
O0969,C0856,P0186,3,2024-08-20,Processing,Net Banking,982.1
O0970,C0017,P0045,1,2024-01-07,Delivered,Credit Card,1858.67
O0971,C0465,P0393,3,2024-02-14,Cancelled,Debit Card,1733.7
O0972,C0256,P0427,1,2024-10-03,Cancelled,Debit Card,3289.89
O0973,C0913,P0425,10,2024-08-26,Cancelled,PayPal,817.82
O0974,C0031,P0175,4,2024-02-14,Processing,Debit Card,872.77
O0975,C0172,P0418,4,2024-03-03,Delivered,Credit Card,810.97
O0976,C0976,P0575,5,2024-05-08,Cancelled,PayPal,865.87
O0977,C0152,P0695,7,2024-09-25,Processing,Net Banking,2880.58
O0978,C0233,P0127,5,2024-12-19,Returned,Net Banking,2798.14
O0979,C0311,P0904,6,2024-06-19,Cancelled,Debit Card,1036.7
O0980,C0086,P0666,1,2024-07-22,Processing,Net Banking,3445.49
O0981,C0705,P0995,4,2024-08-21,Delivered,Credit Card,4577.66
O0982,C0030,P0082,10,2024-12-25,Cancelled,Net Banking,3297.97
O0983,C0220,P0066,10,2024-10-31,Delivered,Credit Card,425.01
O0984,C0902,P0785,1,2024-10-08,Returned,Net Banking,2936.15
O0985,C0986,P0032,6,2024-10-14,Processing,Debit Card,2347.48
O0986,C0824,P0337,2,2024-01-31,Cancelled,Net Banking,1275.52
O0987,C0040,P0323,1,2024-09-08,Returned,Net Banking,1018.69
O0988,C0573,P0759,5,2024-05-20,Returned,PayPal,4667.88
O0989,C0659,P0740,3,2024-12-24,Processing,Debit Card,3405.39
O0990,C0105,P0685,7,2024-04-21,Cancelled,Credit Card,2323.81
O0991,C0824,P0549,4,2024-12-21,Processing,Net Banking,1077.75
O0992,C0946,P0210,2,2024-03-18,Returned,Net Banking,1208.71
O0993,C0005,P0524,3,2024-04-05,Processing,Net Banking,727.45
O0994,C0411,P0130,3,2024-08-19,Returned,Debit Card,4764.23
O0995,C0639,P0131,7,2024-07-12,Returned,Debit Card,3104.98
O0996,C0568,P0124,7,2024-10-07,Returned,Credit Card,3694.7
O0997,C0632,P0795,1,2024-07-03,Processing,Credit Card,4210.27
O0998,C0699,P0921,2,2024-10-20,Returned,Credit Card,3297.37
O0999,C0617,P0098,2,2024-12-22,Cancelled,Credit Card,256.89
O1000,C0596,P0375,7,2024-11-03,Cancelled,Credit Card,2366.06
